areaType,areaName,areaCode,date,cumVaccinationFirstDoseUptakeByVaccinationDatePercentage,cumVaccinationSecondDoseUptakeByVaccinationDatePercentage,cumVaccinationThirdInjectionUptakeByVaccinationDatePercentage
region,East of England,E12000006,2023-05-10,81.7,78.6,64.0
region,East of England,E12000006,2023-05-09,81.7,78.6,64.0
region,East of England,E12000006,2023-05-08,81.7,78.6,64.0
region,East of England,E12000006,2023-05-07,81.7,78.6,64.0
region,East of England,E12000006,2023-05-06,81.7,78.6,64.0
region,East of England,E12000006,2023-05-05,81.7,78.6,64.0
region,East of England,E12000006,2023-05-04,81.7,78.6,64.0
region,East of England,E12000006,2023-05-03,81.7,78.6,64.0
region,East of England,E12000006,2023-05-02,81.7,78.6,64.0
region,East of England,E12000006,2023-05-01,81.7,78.6,64.0
region,East of England,E12000006,2023-04-30,81.7,78.6,64.0
region,East of England,E12000006,2023-04-29,81.7,78.6,64.0
region,East of England,E12000006,2023-04-28,81.7,78.6,64.0
region,East of England,E12000006,2023-04-27,81.7,78.6,64.0
region,East of England,E12000006,2023-04-26,81.7,78.6,64.0
region,East of England,E12000006,2023-04-25,81.7,78.6,64.0
region,East of England,E12000006,2023-04-24,81.7,78.6,64.0
region,East of England,E12000006,2023-04-23,81.7,78.6,64.0
region,East of England,E12000006,2023-04-22,81.7,78.6,64.0
region,East of England,E12000006,2023-04-21,81.7,78.6,64.0
region,East of England,E12000006,2023-04-20,81.7,78.6,64.0
region,East of England,E12000006,2023-04-19,81.7,78.6,64.0
region,East of England,E12000006,2023-04-18,81.7,78.6,64.0
region,East of England,E12000006,2023-04-17,81.7,78.6,64.0
region,East of England,E12000006,2023-04-16,81.7,78.6,64.0
region,East of England,E12000006,2023-04-15,81.7,78.6,64.0
region,East of England,E12000006,2023-04-14,81.7,78.6,64.0
region,East of England,E12000006,2023-04-13,81.7,78.6,64.0
region,East of England,E12000006,2023-04-12,81.7,78.6,64.0
region,East of England,E12000006,2023-04-11,81.7,78.6,64.0
region,East of England,E12000006,2023-04-10,81.7,78.6,64.0
region,East of England,E12000006,2023-04-09,81.7,78.6,64.0
region,East of England,E12000006,2023-04-08,81.7,78.6,64.0
region,East of England,E12000006,2023-04-07,81.7,78.6,64.0
region,East of England,E12000006,2023-04-06,81.7,78.6,64.0
region,East of England,E12000006,2023-04-05,81.7,78.6,64.0
region,East of England,E12000006,2023-04-04,81.7,78.6,64.0
region,East of England,E12000006,2023-04-03,81.7,78.6,64.0
region,East of England,E12000006,2023-04-02,81.7,78.6,64.0
region,East of England,E12000006,2023-04-01,81.7,78.6,64.0
region,East of England,E12000006,2023-03-31,81.7,78.6,64.0
region,East of England,E12000006,2023-03-30,81.7,78.6,64.0
region,East of England,E12000006,2023-03-29,81.7,78.6,64.0
region,East of England,E12000006,2023-03-28,81.7,78.6,64.0
region,East of England,E12000006,2023-03-27,81.7,78.6,64.0
region,East of England,E12000006,2023-03-26,81.7,78.6,64.0
region,East of England,E12000006,2023-03-25,81.7,78.6,64.0
region,East of England,E12000006,2023-03-24,81.7,78.6,64.0
region,East of England,E12000006,2023-03-23,81.7,78.6,64.0
region,East of England,E12000006,2023-03-22,81.7,78.6,64.0
region,East of England,E12000006,2023-03-21,81.7,78.6,64.0
region,East of England,E12000006,2023-03-20,81.7,78.6,64.0
region,East of England,E12000006,2023-03-19,81.7,78.6,64.0
region,East of England,E12000006,2023-03-18,81.7,78.6,64.0
region,East of England,E12000006,2023-03-17,81.7,78.6,64.0
region,East of England,E12000006,2023-03-16,81.7,78.6,64.0
region,East of England,E12000006,2023-03-15,81.7,78.6,64.0
region,East of England,E12000006,2023-03-14,81.7,78.6,64.0
region,East of England,E12000006,2023-03-13,81.7,78.6,64.0
region,East of England,E12000006,2023-03-12,81.7,78.6,64.0
region,East of England,E12000006,2023-03-11,81.7,78.6,64.0
region,East of England,E12000006,2023-03-10,81.7,78.6,64.0
region,East of England,E12000006,2023-03-09,81.7,78.6,64.0
region,East of England,E12000006,2023-03-08,81.7,78.6,64.0
region,East of England,E12000006,2023-03-07,81.7,78.6,64.0
region,East of England,E12000006,2023-03-06,81.7,78.6,64.0
region,East of England,E12000006,2023-03-05,81.7,78.6,64.0
region,East of England,E12000006,2023-03-04,81.7,78.6,64.0
region,East of England,E12000006,2023-03-03,81.7,78.6,64.0
region,East of England,E12000006,2023-03-02,81.7,78.6,64.0
region,East of England,E12000006,2023-03-01,81.7,78.6,64.0
region,East of England,E12000006,2023-02-28,81.7,78.6,64.0
region,East of England,E12000006,2023-02-27,81.7,78.6,64.0
region,East of England,E12000006,2023-02-26,81.7,78.6,64.0
region,East of England,E12000006,2023-02-25,81.7,78.6,64.0
region,East of England,E12000006,2023-02-24,81.7,78.6,64.0
region,East of England,E12000006,2023-02-23,81.7,78.6,64.0
region,East of England,E12000006,2023-02-22,81.7,78.6,64.0
region,East of England,E12000006,2023-02-21,81.7,78.6,64.0
region,East of England,E12000006,2023-02-20,81.7,78.6,64.0
region,East of England,E12000006,2023-02-19,81.7,78.6,64.0
region,East of England,E12000006,2023-02-18,81.7,78.6,64.0
region,East of England,E12000006,2023-02-17,81.7,78.6,64.0
region,East of England,E12000006,2023-02-16,81.7,78.6,64.0
region,East of England,E12000006,2023-02-15,81.7,78.6,64.0
region,East of England,E12000006,2023-02-14,81.7,78.6,64.0
region,East of England,E12000006,2023-02-13,81.7,78.6,64.0
region,East of England,E12000006,2023-02-12,81.7,78.6,64.0
region,East of England,E12000006,2023-02-11,81.7,78.6,64.0
region,East of England,E12000006,2023-02-10,81.7,78.6,64.0
region,East of England,E12000006,2023-02-09,81.7,78.6,64.0
region,East of England,E12000006,2023-02-08,81.7,78.6,64.0
region,East of England,E12000006,2023-02-07,81.7,78.6,64.0
region,East of England,E12000006,2023-02-06,81.7,78.6,64.0
region,East of England,E12000006,2023-02-05,81.7,78.6,64.0
region,East of England,E12000006,2023-02-04,81.7,78.6,64.0
region,East of England,E12000006,2023-02-03,81.7,78.6,64.0
region,East of England,E12000006,2023-02-02,81.7,78.6,64.0
region,East of England,E12000006,2023-02-01,81.7,78.6,64.0
region,East of England,E12000006,2023-01-31,81.7,78.6,64.0
region,East of England,E12000006,2023-01-30,81.7,78.6,64.0
region,East of England,E12000006,2023-01-29,81.7,78.6,64.0
region,East of England,E12000006,2023-01-28,81.7,78.6,64.0
region,East of England,E12000006,2023-01-27,81.7,78.6,64.0
region,East of England,E12000006,2023-01-26,81.7,78.6,64.0
region,East of England,E12000006,2023-01-25,81.7,78.6,64.0
region,East of England,E12000006,2023-01-24,81.7,78.6,64.0
region,East of England,E12000006,2023-01-23,81.7,78.6,64.0
region,East of England,E12000006,2023-01-22,81.7,78.6,64.0
region,East of England,E12000006,2023-01-21,81.7,78.6,64.0
region,East of England,E12000006,2023-01-20,81.7,78.6,64.0
region,East of England,E12000006,2023-01-19,81.7,78.6,64.0
region,East of England,E12000006,2023-01-18,81.7,78.6,64.0
region,East of England,E12000006,2023-01-17,81.7,78.6,64.0
region,East of England,E12000006,2023-01-16,81.7,78.6,64.0
region,East of England,E12000006,2023-01-15,81.7,78.6,64.0
region,East of England,E12000006,2023-01-14,81.7,78.6,64.0
region,East of England,E12000006,2023-01-13,81.7,78.6,64.0
region,East of England,E12000006,2023-01-12,81.7,78.5,64.0
region,East of England,E12000006,2023-01-11,81.7,78.5,64.0
region,East of England,E12000006,2023-01-10,81.7,78.5,64.0
region,East of England,E12000006,2023-01-09,81.7,78.5,64.0
region,East of England,E12000006,2023-01-08,81.7,78.5,64.0
region,East of England,E12000006,2023-01-07,81.7,78.5,64.0
region,East of England,E12000006,2023-01-06,81.7,78.5,64.0
region,East of England,E12000006,2023-01-05,81.7,78.5,64.0
region,East of England,E12000006,2023-01-04,81.7,78.5,64.0
region,East of England,E12000006,2023-01-03,81.7,78.5,63.9
region,East of England,E12000006,2023-01-02,81.7,78.5,63.9
region,East of England,E12000006,2023-01-01,81.7,78.5,63.9
region,East of England,E12000006,2022-12-31,81.7,78.5,63.9
region,East of England,E12000006,2022-12-30,81.7,78.5,63.9
region,East of England,E12000006,2022-12-29,81.7,78.5,63.9
region,East of England,E12000006,2022-12-28,81.7,78.5,63.9
region,East of England,E12000006,2022-12-27,81.7,78.5,63.9
region,East of England,E12000006,2022-12-26,81.7,78.5,63.9
region,East of England,E12000006,2022-12-25,81.7,78.5,63.9
region,East of England,E12000006,2022-12-24,81.7,78.5,63.9
region,East of England,E12000006,2022-12-23,81.7,78.5,63.9
region,East of England,E12000006,2022-12-22,81.7,78.5,63.9
region,East of England,E12000006,2022-12-21,81.7,78.5,63.9
region,East of England,E12000006,2022-12-20,81.7,78.5,63.9
region,East of England,E12000006,2022-12-19,81.7,78.5,63.9
region,East of England,E12000006,2022-12-18,81.7,78.5,63.9
region,East of England,E12000006,2022-12-17,81.7,78.5,63.9
region,East of England,E12000006,2022-12-16,81.7,78.5,63.9
region,East of England,E12000006,2022-12-15,81.7,78.5,63.9
region,East of England,E12000006,2022-12-14,81.7,78.5,63.9
region,East of England,E12000006,2022-12-13,81.7,78.5,63.9
region,East of England,E12000006,2022-12-12,81.7,78.5,63.9
region,East of England,E12000006,2022-12-11,81.7,78.5,63.9
region,East of England,E12000006,2022-12-10,81.7,78.5,63.9
region,East of England,E12000006,2022-12-09,81.7,78.5,63.9
region,East of England,E12000006,2022-12-08,81.7,78.5,63.9
region,East of England,E12000006,2022-12-07,81.7,78.5,63.9
region,East of England,E12000006,2022-12-06,81.7,78.5,63.9
region,East of England,E12000006,2022-12-05,81.7,78.5,63.9
region,East of England,E12000006,2022-12-04,81.7,78.5,63.9
region,East of England,E12000006,2022-12-03,81.7,78.5,63.9
region,East of England,E12000006,2022-12-02,81.6,78.5,63.9
region,East of England,E12000006,2022-12-01,81.6,78.5,63.9
region,East of England,E12000006,2022-11-30,81.6,78.5,63.9
region,East of England,E12000006,2022-11-29,81.6,78.5,63.9
region,East of England,E12000006,2022-11-28,81.6,78.5,63.9
region,East of England,E12000006,2022-11-27,81.6,78.5,63.9
region,East of England,E12000006,2022-11-26,81.6,78.5,63.9
region,East of England,E12000006,2022-11-25,81.6,78.5,63.9
region,East of England,E12000006,2022-11-24,81.6,78.5,63.9
region,East of England,E12000006,2022-11-23,81.6,78.5,63.9
region,East of England,E12000006,2022-11-22,81.6,78.5,63.9
region,East of England,E12000006,2022-11-21,81.6,78.5,63.9
region,East of England,E12000006,2022-11-20,81.6,78.5,63.8
region,East of England,E12000006,2022-11-19,81.6,78.5,63.8
region,East of England,E12000006,2022-11-18,81.6,78.5,63.8
region,East of England,E12000006,2022-11-17,81.6,78.5,63.8
region,East of England,E12000006,2022-11-16,81.6,78.5,63.8
region,East of England,E12000006,2022-11-15,81.6,78.5,63.8
region,East of England,E12000006,2022-11-14,81.6,78.5,63.8
region,East of England,E12000006,2022-11-13,81.6,78.5,63.8
region,East of England,E12000006,2022-11-12,81.6,78.5,63.8
region,East of England,E12000006,2022-11-11,81.6,78.5,63.8
region,East of England,E12000006,2022-11-10,81.6,78.5,63.8
region,East of England,E12000006,2022-11-09,81.6,78.5,63.8
region,East of England,E12000006,2022-11-08,81.6,78.5,63.8
region,East of England,E12000006,2022-11-07,81.6,78.5,63.8
region,East of England,E12000006,2022-11-06,81.6,78.5,63.8
region,East of England,E12000006,2022-11-05,81.6,78.5,63.8
region,East of England,E12000006,2022-11-04,81.6,78.5,63.8
region,East of England,E12000006,2022-11-03,81.6,78.5,63.7
region,East of England,E12000006,2022-11-02,81.6,78.5,63.7
region,East of England,E12000006,2022-11-01,81.6,78.5,63.7
region,East of England,E12000006,2022-10-31,81.6,78.5,63.7
region,East of England,E12000006,2022-10-30,81.6,78.5,63.7
region,East of England,E12000006,2022-10-29,81.6,78.5,63.7
region,East of England,E12000006,2022-10-28,81.6,78.5,63.7
region,East of England,E12000006,2022-10-27,81.6,78.4,63.7
region,East of England,E12000006,2022-10-26,81.6,78.4,63.7
region,East of England,E12000006,2022-10-25,81.6,78.4,63.7
region,East of England,E12000006,2022-10-24,81.6,78.4,63.7
region,East of England,E12000006,2022-10-23,81.6,78.4,63.7
region,East of England,E12000006,2022-10-22,81.6,78.4,63.7
region,East of England,E12000006,2022-10-21,81.6,78.4,63.6
region,East of England,E12000006,2022-10-20,81.6,78.4,63.6
region,East of England,E12000006,2022-10-19,81.6,78.4,63.6
region,East of England,E12000006,2022-10-18,81.6,78.4,63.6
region,East of England,E12000006,2022-10-17,81.6,78.4,63.6
region,East of England,E12000006,2022-10-16,81.6,78.4,63.6
region,East of England,E12000006,2022-10-15,81.6,78.4,63.6
region,East of England,E12000006,2022-10-14,81.6,78.4,63.6
region,East of England,E12000006,2022-10-13,81.6,78.4,63.6
region,East of England,E12000006,2022-10-12,81.6,78.4,63.6
region,East of England,E12000006,2022-10-11,81.6,78.4,63.5
region,East of England,E12000006,2022-10-10,81.6,78.4,63.5
region,East of England,E12000006,2022-10-09,81.6,78.4,63.5
region,East of England,E12000006,2022-10-08,81.6,78.4,63.5
region,East of England,E12000006,2022-10-07,81.6,78.4,63.5
region,East of England,E12000006,2022-10-06,81.6,78.4,63.5
region,East of England,E12000006,2022-10-05,81.6,78.4,63.5
region,East of England,E12000006,2022-10-04,81.6,78.4,63.5
region,East of England,E12000006,2022-10-03,81.6,78.4,63.5
region,East of England,E12000006,2022-10-02,81.6,78.4,63.5
region,East of England,E12000006,2022-10-01,81.6,78.4,63.5
region,East of England,E12000006,2022-09-30,81.6,78.4,63.5
region,East of England,E12000006,2022-09-29,81.6,78.4,63.5
region,East of England,E12000006,2022-09-28,81.6,78.4,63.4
region,East of England,E12000006,2022-09-27,81.6,78.4,63.4
region,East of England,E12000006,2022-09-26,81.6,78.4,63.4
region,East of England,E12000006,2022-09-25,81.6,78.4,63.4
region,East of England,E12000006,2022-09-24,81.6,78.4,63.4
region,East of England,E12000006,2022-09-23,81.6,78.4,63.4
region,East of England,E12000006,2022-09-22,81.6,78.4,63.4
region,East of England,E12000006,2022-09-21,81.6,78.3,63.4
region,East of England,E12000006,2022-09-20,81.6,78.3,63.4
region,East of England,E12000006,2022-09-19,81.6,78.3,63.4
region,East of England,E12000006,2022-09-18,81.6,78.3,63.4
region,East of England,E12000006,2022-09-17,81.5,78.3,63.4
region,East of England,E12000006,2022-09-16,81.5,78.3,63.4
region,East of England,E12000006,2022-09-15,81.5,78.3,63.4
region,East of England,E12000006,2022-09-14,81.5,78.3,63.4
region,East of England,E12000006,2022-09-13,81.5,78.3,63.4
region,East of England,E12000006,2022-09-12,81.5,78.3,63.4
region,East of England,E12000006,2022-09-11,81.5,78.3,63.4
region,East of England,E12000006,2022-09-10,81.5,78.3,63.4
region,East of England,E12000006,2022-09-09,81.5,78.3,63.4
region,East of England,E12000006,2022-09-08,81.5,78.3,63.3
region,East of England,E12000006,2022-09-07,81.5,78.3,63.3
region,East of England,E12000006,2022-09-06,81.5,78.3,63.3
region,East of England,E12000006,2022-09-05,81.5,78.3,63.3
region,East of England,E12000006,2022-09-04,81.5,78.3,63.3
region,East of England,E12000006,2022-09-03,81.5,78.3,63.3
region,East of England,E12000006,2022-09-02,81.5,78.3,63.3
region,East of England,E12000006,2022-09-01,81.5,78.3,63.3
region,East of England,E12000006,2022-08-31,81.5,78.3,63.3
region,East of England,E12000006,2022-08-30,81.5,78.3,63.3
region,East of England,E12000006,2022-08-29,81.5,78.3,63.3
region,East of England,E12000006,2022-08-28,81.5,78.3,63.3
region,East of England,E12000006,2022-08-27,81.5,78.3,63.3
region,East of England,E12000006,2022-08-26,81.5,78.3,63.3
region,East of England,E12000006,2022-08-25,81.5,78.3,63.3
region,East of England,E12000006,2022-08-24,81.5,78.3,63.3
region,East of England,E12000006,2022-08-23,81.5,78.3,63.3
region,East of England,E12000006,2022-08-22,81.5,78.3,63.3
region,East of England,E12000006,2022-08-21,81.5,78.3,63.3
region,East of England,E12000006,2022-08-20,81.5,78.3,63.3
region,East of England,E12000006,2022-08-19,81.5,78.3,63.3
region,East of England,E12000006,2022-08-18,81.5,78.2,63.2
region,East of England,E12000006,2022-08-17,81.5,78.2,63.2
region,East of England,E12000006,2022-08-16,81.5,78.2,63.2
region,East of England,E12000006,2022-08-15,81.5,78.2,63.2
region,East of England,E12000006,2022-08-14,81.5,78.2,63.2
region,East of England,E12000006,2022-08-13,81.5,78.2,63.2
region,East of England,E12000006,2022-08-12,81.5,78.2,63.2
region,East of England,E12000006,2022-08-11,81.5,78.2,63.2
region,East of England,E12000006,2022-08-10,81.5,78.2,63.2
region,East of England,E12000006,2022-08-09,81.5,78.2,63.2
region,East of England,E12000006,2022-08-08,81.5,78.2,63.2
region,East of England,E12000006,2022-08-07,81.5,78.2,63.2
region,East of England,E12000006,2022-08-06,81.5,78.2,63.2
region,East of England,E12000006,2022-08-05,81.5,78.2,63.2
region,East of England,E12000006,2022-08-04,81.5,78.2,63.2
region,East of England,E12000006,2022-08-03,81.5,78.2,63.2
region,East of England,E12000006,2022-08-02,81.5,78.2,63.1
region,East of England,E12000006,2022-08-01,81.5,78.2,63.1
region,East of England,E12000006,2022-07-31,81.5,78.1,63.1
region,East of England,E12000006,2022-07-30,81.5,78.1,63.1
region,East of England,E12000006,2022-07-29,81.5,78.1,63.1
region,East of England,E12000006,2022-07-28,81.5,78.1,63.1
region,East of England,E12000006,2022-07-27,81.5,78.1,63.1
region,East of England,E12000006,2022-07-26,81.5,78.1,63.1
region,East of England,E12000006,2022-07-25,81.5,78.1,63.1
region,East of England,E12000006,2022-07-24,81.5,78.1,63.1
region,East of England,E12000006,2022-07-23,81.5,78.1,63.1
region,East of England,E12000006,2022-07-22,81.5,78.1,63.1
region,East of England,E12000006,2022-07-21,81.5,78.0,63.0
region,East of England,E12000006,2022-07-20,81.5,78.0,63.0
region,East of England,E12000006,2022-07-19,81.5,78.0,63.0
region,East of England,E12000006,2022-07-18,81.5,78.0,63.0
region,East of England,E12000006,2022-07-17,81.5,78.0,63.0
region,East of England,E12000006,2022-07-16,81.5,78.0,63.0
region,East of England,E12000006,2022-07-15,81.4,78.0,63.0
region,East of England,E12000006,2022-07-14,81.4,78.0,63.0
region,East of England,E12000006,2022-07-13,81.4,78.0,63.0
region,East of England,E12000006,2022-07-12,81.4,78.0,63.0
region,East of England,E12000006,2022-07-11,81.4,77.9,62.9
region,East of England,E12000006,2022-07-10,81.4,77.9,62.9
region,East of England,E12000006,2022-07-09,81.4,77.9,62.9
region,East of England,E12000006,2022-07-08,81.4,77.9,62.9
region,East of England,E12000006,2022-07-07,81.4,77.9,62.9
region,East of England,E12000006,2022-07-06,81.4,77.9,62.9
region,East of England,E12000006,2022-07-05,81.4,77.9,62.9
region,East of England,E12000006,2022-07-04,81.4,77.9,62.9
region,East of England,E12000006,2022-07-03,81.4,77.8,62.9
region,East of England,E12000006,2022-07-02,81.4,77.8,62.8
region,East of England,E12000006,2022-07-01,81.4,77.8,62.8
region,East of England,E12000006,2022-06-30,81.4,77.8,62.8
region,East of England,E12000006,2022-06-29,81.4,77.8,62.8
region,East of England,E12000006,2022-06-28,81.4,77.8,62.8
region,East of England,E12000006,2022-06-27,81.4,77.8,62.8
region,East of England,E12000006,2022-06-26,81.4,77.8,62.8
region,East of England,E12000006,2022-06-25,81.4,77.8,62.8
region,East of England,E12000006,2022-06-24,81.4,77.8,62.8
region,East of England,E12000006,2022-06-23,81.4,77.7,62.7
region,East of England,E12000006,2022-06-22,81.4,77.7,62.7
region,East of England,E12000006,2022-06-21,81.4,77.7,62.7
region,East of England,E12000006,2022-06-20,81.4,77.7,62.7
region,East of England,E12000006,2022-06-19,81.4,77.7,62.7
region,East of England,E12000006,2022-06-18,81.4,77.7,62.7
region,East of England,E12000006,2022-06-17,81.4,77.7,62.7
region,East of England,E12000006,2022-06-16,81.4,77.7,62.7
region,East of England,E12000006,2022-06-15,81.4,77.7,62.7
region,East of England,E12000006,2022-06-14,81.4,77.7,62.6
region,East of England,E12000006,2022-06-13,81.4,77.7,62.6
region,East of England,E12000006,2022-06-12,81.4,77.7,62.6
region,East of England,E12000006,2022-06-11,81.4,77.7,62.6
region,East of England,E12000006,2022-06-10,81.4,77.6,62.6
region,East of England,E12000006,2022-06-09,81.4,77.6,62.6
region,East of England,E12000006,2022-06-08,81.3,77.6,62.6
region,East of England,E12000006,2022-06-07,81.3,77.6,62.6
region,East of England,E12000006,2022-06-06,81.3,77.6,62.5
region,East of England,E12000006,2022-06-05,81.3,77.6,62.5
region,East of England,E12000006,2022-06-04,81.3,77.6,62.5
region,East of England,E12000006,2022-06-03,81.3,77.6,62.5
region,East of England,E12000006,2022-06-02,81.3,77.6,62.5
region,East of England,E12000006,2022-06-01,81.3,77.6,62.5
region,East of England,E12000006,2022-05-31,81.3,77.6,62.5
region,East of England,E12000006,2022-05-30,81.3,77.6,62.5
region,East of England,E12000006,2022-05-29,81.3,77.6,62.5
region,East of England,E12000006,2022-05-28,81.3,77.6,62.5
region,East of England,E12000006,2022-05-27,81.3,77.5,62.4
region,East of England,E12000006,2022-05-26,81.3,77.5,62.4
region,East of England,E12000006,2022-05-25,81.3,77.5,62.4
region,East of England,E12000006,2022-05-24,81.3,77.5,62.4
region,East of England,E12000006,2022-05-23,81.3,77.5,62.4
region,East of England,E12000006,2022-05-22,81.3,77.5,62.4
region,East of England,E12000006,2022-05-21,81.3,77.5,62.4
region,East of England,E12000006,2022-05-20,81.3,77.5,62.3
region,East of England,E12000006,2022-05-19,81.3,77.5,62.3
region,East of England,E12000006,2022-05-18,81.3,77.5,62.3
region,East of England,E12000006,2022-05-17,81.3,77.4,62.3
region,East of England,E12000006,2022-05-16,81.3,77.4,62.3
region,East of England,E12000006,2022-05-15,81.3,77.4,62.2
region,East of England,E12000006,2022-05-14,81.3,77.4,62.2
region,East of England,E12000006,2022-05-13,81.2,77.4,62.2
region,East of England,E12000006,2022-05-12,81.2,77.4,62.2
region,East of England,E12000006,2022-05-11,81.2,77.4,62.2
region,East of England,E12000006,2022-05-10,81.2,77.4,62.2
region,East of England,E12000006,2022-05-09,81.2,77.4,62.1
region,East of England,E12000006,2022-05-08,81.2,77.4,62.1
region,East of England,E12000006,2022-05-07,81.2,77.3,62.1
region,East of England,E12000006,2022-05-06,81.2,77.3,62.1
region,East of England,E12000006,2022-05-05,81.2,77.3,62.1
region,East of England,E12000006,2022-05-04,81.2,77.3,62.0
region,East of England,E12000006,2022-05-03,81.2,77.3,62.0
region,East of England,E12000006,2022-05-02,81.2,77.3,62.0
region,East of England,E12000006,2022-05-01,81.2,77.3,62.0
region,East of England,E12000006,2022-04-30,81.2,77.2,62.0
region,East of England,E12000006,2022-04-29,81.2,77.2,61.9
region,East of England,E12000006,2022-04-28,81.1,77.2,61.9
region,East of England,E12000006,2022-04-27,81.1,77.2,61.9
region,East of England,E12000006,2022-04-26,81.1,77.2,61.9
region,East of England,E12000006,2022-04-25,81.1,77.2,61.9
region,East of England,E12000006,2022-04-24,81.1,77.2,61.8
region,East of England,E12000006,2022-04-23,81.1,77.1,61.8
region,East of England,E12000006,2022-04-22,81.1,77.1,61.8
region,East of England,E12000006,2022-04-21,81.1,77.1,61.8
region,East of England,E12000006,2022-04-20,81.1,77.1,61.7
region,East of England,E12000006,2022-04-19,81.1,77.1,61.7
region,East of England,E12000006,2022-04-18,81.1,77.1,61.7
region,East of England,E12000006,2022-04-17,81.0,77.0,61.7
region,East of England,E12000006,2022-04-16,81.0,77.0,61.7
region,East of England,E12000006,2022-04-15,81.0,77.0,61.7
region,East of England,E12000006,2022-04-14,81.0,77.0,61.7
region,East of England,E12000006,2022-04-13,81.0,77.0,61.6
region,East of England,E12000006,2022-04-12,81.0,77.0,61.6
region,East of England,E12000006,2022-04-11,81.0,76.9,61.6
region,East of England,E12000006,2022-04-10,81.0,76.9,61.6
region,East of England,E12000006,2022-04-09,80.9,76.9,61.5
region,East of England,E12000006,2022-04-08,80.9,76.9,61.5
region,East of England,E12000006,2022-04-07,80.9,76.9,61.5
region,East of England,E12000006,2022-04-06,80.9,76.9,61.5
region,East of England,E12000006,2022-04-05,80.9,76.8,61.4
region,East of England,E12000006,2022-04-04,80.9,76.8,61.4
region,East of England,E12000006,2022-04-03,80.9,76.8,61.4
region,East of England,E12000006,2022-04-02,80.9,76.8,61.4
region,East of England,E12000006,2022-04-01,80.9,76.8,61.4
region,East of England,E12000006,2022-03-31,80.9,76.7,61.3
region,East of England,E12000006,2022-03-30,80.9,76.7,61.3
region,East of England,E12000006,2022-03-29,80.9,76.7,61.3
region,East of England,E12000006,2022-03-28,80.8,76.7,61.3
region,East of England,E12000006,2022-03-27,80.8,76.7,61.3
region,East of England,E12000006,2022-03-26,80.8,76.7,61.2
region,East of England,E12000006,2022-03-25,80.8,76.6,61.2
region,East of England,E12000006,2022-03-24,80.8,76.6,61.2
region,East of England,E12000006,2022-03-23,80.8,76.6,61.2
region,East of England,E12000006,2022-03-22,80.8,76.6,61.2
region,East of England,E12000006,2022-03-21,80.8,76.6,61.1
region,East of England,E12000006,2022-03-20,80.8,76.6,61.1
region,East of England,E12000006,2022-03-19,80.8,76.6,61.1
region,East of England,E12000006,2022-03-18,80.8,76.5,61.1
region,East of England,E12000006,2022-03-17,80.8,76.5,61.0
region,East of England,E12000006,2022-03-16,80.8,76.5,61.0
region,East of England,E12000006,2022-03-15,80.8,76.5,61.0
region,East of England,E12000006,2022-03-14,80.8,76.4,61.0
region,East of England,E12000006,2022-03-13,80.8,76.4,60.9
region,East of England,E12000006,2022-03-12,80.8,76.4,60.9
region,East of England,E12000006,2022-03-11,80.8,76.4,60.9
region,East of England,E12000006,2022-03-10,80.7,76.4,60.9
