areaType,areaName,areaCode,date,cumVaccinationFirstDoseUptakeByPublishDatePercentage,cumVaccinationSecondDoseUptakeByPublishDatePercentage,cumVaccinationThirdInjectionUptakeByPublishDatePercentage
nation,Wales,W92000004,2023-03-29,94.2,90.0,75.6
nation,Wales,W92000004,2023-03-28,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-27,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-26,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-25,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-24,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-23,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-22,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-21,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-20,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-19,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-18,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-17,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-16,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-15,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-14,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-13,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-12,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-11,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-10,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-09,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-08,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-07,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-06,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-05,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-04,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-03,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-02,94.2,90.0,75.5
nation,Wales,W92000004,2023-03-01,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-28,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-27,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-26,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-25,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-24,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-23,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-22,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-21,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-20,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-19,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-18,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-17,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-16,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-15,94.2,90.0,75.5
nation,Wales,W92000004,2023-02-14,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-13,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-12,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-11,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-10,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-09,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-08,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-07,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-06,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-05,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-04,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-03,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-02,94.2,89.9,75.5
nation,Wales,W92000004,2023-02-01,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-31,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-30,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-29,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-28,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-27,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-26,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-25,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-24,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-23,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-22,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-21,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-20,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-19,94.2,89.9,75.5
nation,Wales,W92000004,2023-01-18,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-17,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-16,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-15,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-14,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-13,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-12,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-11,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-10,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-09,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-08,94.2,89.9,75.4
nation,Wales,W92000004,2023-01-07,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-06,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-05,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-04,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-03,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-02,94.2,89.8,75.4
nation,Wales,W92000004,2023-01-01,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-31,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-30,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-29,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-28,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-27,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-26,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-25,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-24,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-23,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-22,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-21,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-20,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-19,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-18,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-17,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-16,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-15,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-14,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-13,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-12,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-11,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-10,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-09,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-08,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-07,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-06,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-05,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-04,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-03,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-02,94.2,89.8,75.4
nation,Wales,W92000004,2022-12-01,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-30,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-29,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-28,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-27,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-26,94.2,89.8,75.4
nation,Wales,W92000004,2022-11-25,94.2,89.7,75.4
nation,Wales,W92000004,2022-11-24,94.2,89.7,75.4
nation,Wales,W92000004,2022-11-23,94.2,89.7,75.7
nation,Wales,W92000004,2022-11-22,94.2,89.7,75.7
nation,Wales,W92000004,2022-11-21,94.2,89.7,75.7
nation,Wales,W92000004,2022-11-20,94.2,89.7,75.7
nation,Wales,W92000004,2022-11-19,94.2,89.7,75.7
nation,Wales,W92000004,2022-11-18,94.1,89.7,75.7
nation,Wales,W92000004,2022-11-17,94.1,89.7,75.7
nation,Wales,W92000004,2022-11-16,94.1,89.7,75.7
nation,Wales,W92000004,2022-11-15,94.1,89.7,75.7
nation,Wales,W92000004,2022-11-14,94.1,89.7,75.6
nation,Wales,W92000004,2022-11-13,94.1,89.7,75.6
nation,Wales,W92000004,2022-11-12,94.1,89.7,75.6
nation,Wales,W92000004,2022-11-11,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-10,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-09,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-08,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-07,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-06,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-05,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-04,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-03,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-02,94.1,89.6,75.6
nation,Wales,W92000004,2022-11-01,94.1,89.6,75.6
nation,Wales,W92000004,2022-10-31,94.1,89.6,75.6
nation,Wales,W92000004,2022-10-30,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-29,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-28,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-27,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-26,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-25,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-24,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-23,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-22,94.1,89.6,75.5
nation,Wales,W92000004,2022-10-21,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-20,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-19,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-18,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-17,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-16,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-15,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-14,94.1,89.5,75.5
nation,Wales,W92000004,2022-10-13,94.1,89.5,75.4
nation,Wales,W92000004,2022-10-12,94.1,89.5,75.4
nation,Wales,W92000004,2022-10-11,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-10,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-09,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-08,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-07,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-06,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-05,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-04,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-03,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-02,94.1,89.4,75.4
nation,Wales,W92000004,2022-10-01,94.1,89.4,75.4
nation,Wales,W92000004,2022-09-30,94.1,89.4,75.4
nation,Wales,W92000004,2022-09-29,94.1,89.4,75.4
nation,Wales,W92000004,2022-09-28,94.1,89.4,75.4
nation,Wales,W92000004,2022-09-27,94.1,89.4,75.4
nation,Wales,W92000004,2022-09-26,94.1,89.4,75.3
nation,Wales,W92000004,2022-09-25,94.1,89.4,75.3
nation,Wales,W92000004,2022-09-24,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-23,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-22,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-21,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-20,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-19,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-18,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-17,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-16,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-15,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-14,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-13,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-12,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-11,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-10,94.1,89.3,75.3
nation,Wales,W92000004,2022-09-09,94.0,89.3,75.3
nation,Wales,W92000004,2022-09-08,94.0,89.3,75.3
nation,Wales,W92000004,2022-09-07,94.0,89.3,75.2
nation,Wales,W92000004,2022-09-06,94.0,89.3,75.2
nation,Wales,W92000004,2022-09-05,94.0,89.3,75.2
nation,Wales,W92000004,2022-09-04,94.0,89.3,75.2
nation,Wales,W92000004,2022-09-03,94.0,89.3,75.2
nation,Wales,W92000004,2022-09-02,94.0,89.2,75.2
nation,Wales,W92000004,2022-09-01,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-31,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-30,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-29,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-28,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-27,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-26,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-25,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-24,94.0,89.2,75.2
nation,Wales,W92000004,2022-08-23,94.0,89.1,75.2
nation,Wales,W92000004,2022-08-22,94.0,89.1,75.2
nation,Wales,W92000004,2022-08-21,94.0,89.1,75.2
nation,Wales,W92000004,2022-08-20,94.0,89.1,75.2
nation,Wales,W92000004,2022-08-19,94.0,89.1,75.2
nation,Wales,W92000004,2022-08-18,94.0,89.1,75.1
nation,Wales,W92000004,2022-08-17,94.0,89.1,75.1
nation,Wales,W92000004,2022-08-16,94.0,89.1,75.1
nation,Wales,W92000004,2022-08-15,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-14,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-13,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-12,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-11,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-10,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-09,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-08,93.9,89.0,75.1
nation,Wales,W92000004,2022-08-07,93.9,88.9,75.1
nation,Wales,W92000004,2022-08-06,93.9,88.9,75.1
nation,Wales,W92000004,2022-08-05,93.9,88.9,75.0
nation,Wales,W92000004,2022-08-04,93.9,88.9,75.0
nation,Wales,W92000004,2022-08-03,93.9,88.9,75.0
nation,Wales,W92000004,2022-08-02,93.9,88.9,75.0
nation,Wales,W92000004,2022-08-01,93.9,88.8,75.0
nation,Wales,W92000004,2022-07-31,93.9,88.8,75.0
nation,Wales,W92000004,2022-07-30,93.9,88.8,75.0
nation,Wales,W92000004,2022-07-29,93.9,88.8,75.0
nation,Wales,W92000004,2022-07-28,93.8,88.8,75.0
nation,Wales,W92000004,2022-07-27,93.8,88.7,75.0
nation,Wales,W92000004,2022-07-26,93.8,88.7,75.0
nation,Wales,W92000004,2022-07-25,93.8,88.7,75.0
nation,Wales,W92000004,2022-07-24,93.8,88.7,74.9
nation,Wales,W92000004,2022-07-23,93.8,88.7,74.9
nation,Wales,W92000004,2022-07-22,93.8,88.6,74.9
nation,Wales,W92000004,2022-07-21,93.8,88.6,74.9
nation,Wales,W92000004,2022-07-20,93.7,88.6,74.9
nation,Wales,W92000004,2022-07-19,93.7,88.6,74.9
nation,Wales,W92000004,2022-07-18,93.7,88.6,74.9
nation,Wales,W92000004,2022-07-17,93.7,88.6,74.9
nation,Wales,W92000004,2022-07-16,93.7,88.5,74.9
nation,Wales,W92000004,2022-07-15,93.7,88.5,74.9
nation,Wales,W92000004,2022-07-14,93.7,88.5,74.8
nation,Wales,W92000004,2022-07-13,93.7,88.5,74.8
nation,Wales,W92000004,2022-07-12,93.7,88.5,74.8
nation,Wales,W92000004,2022-07-11,93.7,88.5,74.8
nation,Wales,W92000004,2022-07-10,93.7,88.5,74.8
nation,Wales,W92000004,2022-07-09,93.7,88.4,74.8
nation,Wales,W92000004,2022-07-08,93.6,88.4,74.8
nation,Wales,W92000004,2022-07-07,93.6,88.4,74.7
nation,Wales,W92000004,2022-07-06,93.6,88.4,74.7
nation,Wales,W92000004,2022-07-05,93.6,88.4,74.7
nation,Wales,W92000004,2022-07-04,93.6,88.4,74.7
nation,Wales,W92000004,2022-07-03,93.6,88.4,74.7
nation,Wales,W92000004,2022-07-02,93.6,88.3,74.6
nation,Wales,W92000004,2022-07-01,93.6,88.3,74.6
nation,Wales,W92000004,2022-06-30,93.6,88.3,74.6
nation,Wales,W92000004,2022-06-29,93.6,88.3,74.6
nation,Wales,W92000004,2022-06-28,93.6,88.3,74.6
nation,Wales,W92000004,2022-06-27,93.5,88.2,74.6
nation,Wales,W92000004,2022-06-26,93.5,88.2,74.5
nation,Wales,W92000004,2022-06-25,93.5,88.2,74.5
nation,Wales,W92000004,2022-06-24,93.4,88.2,74.5
nation,Wales,W92000004,2022-06-23,93.4,88.2,74.5
nation,Wales,W92000004,2022-06-22,93.4,88.2,74.5
nation,Wales,W92000004,2022-06-21,93.4,88.1,74.5
nation,Wales,W92000004,2022-06-20,93.4,88.1,74.4
nation,Wales,W92000004,2022-06-19,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-18,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-17,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-16,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-15,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-14,93.3,88.1,74.4
nation,Wales,W92000004,2022-06-13,93.3,88.1,74.3
nation,Wales,W92000004,2022-06-12,93.3,88.1,74.3
nation,Wales,W92000004,2022-06-11,93.2,88.0,74.3
nation,Wales,W92000004,2022-06-10,93.2,88.0,74.3
nation,Wales,W92000004,2022-06-09,93.2,88.0,74.3
nation,Wales,W92000004,2022-06-08,93.2,88.0,74.3
nation,Wales,W92000004,2022-06-07,93.2,88.0,74.3
nation,Wales,W92000004,2022-06-06,93.2,88.0,74.2
nation,Wales,W92000004,2022-06-05,93.2,88.0,74.2
nation,Wales,W92000004,2022-06-04,93.2,88.0,74.2
nation,Wales,W92000004,2022-06-03,93.2,88.0,74.2
nation,Wales,W92000004,2022-06-02,93.2,88.0,74.2
nation,Wales,W92000004,2022-06-01,93.1,88.0,74.2
nation,Wales,W92000004,2022-05-31,93.1,88.0,74.2
nation,Wales,W92000004,2022-05-30,93.1,88.0,74.2
nation,Wales,W92000004,2022-05-29,93.1,88.0,74.2
nation,Wales,W92000004,2022-05-28,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-27,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-26,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-25,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-24,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-23,93.1,87.9,74.1
nation,Wales,W92000004,2022-05-22,93.1,87.9,74.0
nation,Wales,W92000004,2022-05-21,93.1,87.9,74.0
nation,Wales,W92000004,2022-05-20,93.0,87.9,74.0
nation,Wales,W92000004,2022-05-19,93.0,87.9,74.0
nation,Wales,W92000004,2022-05-18,93.0,87.9,73.9
nation,Wales,W92000004,2022-05-17,93.0,87.9,73.9
nation,Wales,W92000004,2022-05-16,93.0,87.9,73.9
nation,Wales,W92000004,2022-05-15,93.0,87.9,73.9
nation,Wales,W92000004,2022-05-14,93.0,87.9,73.9
nation,Wales,W92000004,2022-05-13,92.9,87.8,73.9
nation,Wales,W92000004,2022-05-12,92.9,87.8,73.8
nation,Wales,W92000004,2022-05-11,92.9,87.8,73.8
nation,Wales,W92000004,2022-05-10,92.9,87.8,73.8
nation,Wales,W92000004,2022-05-09,92.8,87.8,73.8
nation,Wales,W92000004,2022-05-08,92.8,87.8,73.8
nation,Wales,W92000004,2022-05-07,92.8,87.8,73.7
nation,Wales,W92000004,2022-05-06,92.8,87.8,73.7
nation,Wales,W92000004,2022-05-05,92.7,87.8,73.7
nation,Wales,W92000004,2022-05-04,92.7,87.8,73.7
nation,Wales,W92000004,2022-05-03,92.7,87.7,73.6
nation,Wales,W92000004,2022-05-02,92.7,87.7,73.6
nation,Wales,W92000004,2022-05-01,92.7,87.7,73.6
nation,Wales,W92000004,2022-04-30,92.7,87.7,73.6
nation,Wales,W92000004,2022-04-29,92.6,87.7,73.6
nation,Wales,W92000004,2022-04-28,92.6,87.7,73.6
nation,Wales,W92000004,2022-04-27,92.6,87.6,73.5
nation,Wales,W92000004,2022-04-26,92.5,87.6,73.5
nation,Wales,W92000004,2022-04-25,92.5,87.6,73.4
nation,Wales,W92000004,2022-04-24,92.5,87.6,73.4
nation,Wales,W92000004,2022-04-23,92.5,87.6,73.4
nation,Wales,W92000004,2022-04-22,92.4,87.6,73.4
nation,Wales,W92000004,2022-04-21,92.4,87.6,73.3
nation,Wales,W92000004,2022-04-20,92.4,87.5,73.3
nation,Wales,W92000004,2022-04-19,92.4,87.5,73.2
nation,Wales,W92000004,2022-04-18,92.3,87.5,73.2
nation,Wales,W92000004,2022-04-17,92.3,87.5,73.2
nation,Wales,W92000004,2022-04-16,92.3,87.5,73.2
nation,Wales,W92000004,2022-04-15,92.3,87.5,73.2
nation,Wales,W92000004,2022-04-14,92.3,87.5,73.2
nation,Wales,W92000004,2022-04-13,92.3,87.5,73.1
nation,Wales,W92000004,2022-04-12,92.3,87.4,73.1
nation,Wales,W92000004,2022-04-11,92.3,87.4,73.1
nation,Wales,W92000004,2022-04-10,92.2,87.4,73.0
nation,Wales,W92000004,2022-04-09,92.2,87.4,73.0
nation,Wales,W92000004,2022-04-08,92.1,87.4,73.0
nation,Wales,W92000004,2022-04-07,92.1,87.4,73.0
nation,Wales,W92000004,2022-04-06,92.1,87.3,72.9
nation,Wales,W92000004,2022-04-05,92.1,87.3,72.9
nation,Wales,W92000004,2022-04-04,92.1,87.3,72.9
nation,Wales,W92000004,2022-04-03,92.0,87.3,72.8
nation,Wales,W92000004,2022-04-02,92.0,87.3,72.8
nation,Wales,W92000004,2022-04-01,92.0,87.3,72.8
nation,Wales,W92000004,2022-03-31,92.0,87.3,72.8
nation,Wales,W92000004,2022-03-30,91.9,87.2,72.7
nation,Wales,W92000004,2022-03-29,91.9,87.2,72.7
nation,Wales,W92000004,2022-03-28,91.9,87.2,72.7
nation,Wales,W92000004,2022-03-27,91.9,87.2,72.6
nation,Wales,W92000004,2022-03-26,91.8,87.2,72.6
nation,Wales,W92000004,2022-03-25,91.8,87.2,72.6
nation,Wales,W92000004,2022-03-24,91.8,87.1,72.6
nation,Wales,W92000004,2022-03-23,91.8,87.1,72.5
nation,Wales,W92000004,2022-03-22,91.8,87.1,72.5
nation,Wales,W92000004,2022-03-21,91.8,87.1,72.4
nation,Wales,W92000004,2022-03-20,91.8,87.1,72.4
nation,Wales,W92000004,2022-03-19,91.8,87.1,72.4
nation,Wales,W92000004,2022-03-18,91.8,87.1,72.4
nation,Wales,W92000004,2022-03-17,91.7,87.0,72.3
nation,Wales,W92000004,2022-03-16,91.7,87.0,72.3
nation,Wales,W92000004,2022-03-15,91.7,87.0,72.2
nation,Wales,W92000004,2022-03-14,91.7,87.0,72.1
nation,Wales,W92000004,2022-03-13,91.7,87.0,72.1
nation,Wales,W92000004,2022-03-12,91.7,87.0,72.1
nation,Wales,W92000004,2022-03-11,91.7,86.9,72.0
nation,Wales,W92000004,2022-03-10,91.7,86.9,72.0
nation,Wales,W92000004,2022-03-09,91.7,86.9,71.9
nation,Wales,W92000004,2022-03-08,91.7,86.9,71.8
nation,Wales,W92000004,2022-03-07,91.7,86.9,71.8
nation,Wales,W92000004,2022-03-06,91.7,86.8,71.7
